customer_id,segment,lifetime_value,payment_delay_days,complaint_count,churn_flag
1740,Consumer,271574,35,2,1
1741,SME,217211,17,3,0
1742,SME,37504,40,2,1
1743,SME,69970,17,2,0
1744,Consumer,293910,2,3,0
1745,Consumer,131944,9,2,0
1746,Consumer,188615,38,2,1
1747,Consumer,179211,0,4,0
1748,Consumer,135494,26,3,0
1749,SME,249941,26,2,0
1750,Consumer,23802,10,4,0
1751,Consumer,186277,4,2,0
1752,Consumer,26516,6,0,0
1753,Consumer,128758,18,1,0
1754,Consumer,45480,28,3,0
1755,Enterprise,198163,14,3,0
1756,SME,143023,34,3,1
1757,Enterprise,193838,36,2,1
1758,Consumer,286409,11,4,0
1759,Consumer,129165,29,2,0
1760,Consumer,134501,19,2,0
1761,Consumer,264329,36,2,1
1762,SME,292530,2,4,0
1763,Consumer,136635,8,4,0
1764,Consumer,189326,40,1,1
1765,Consumer,235935,38,0,1
1766,Consumer,68634,25,2,0
1767,SME,193734,1,2,0
1768,Consumer,249856,22,2,0
1769,Consumer,233599,22,3,0
1770,Consumer,252919,20,4,0
1771,Consumer,82443,15,2,0
1772,SME,56505,8,3,0
1773,SME,117478,12,4,0
1774,Enterprise,77699,27,0,0
1775,SME,169721,26,3,0
1776,Consumer,151668,16,1,0
1777,SME,293518,37,2,1
1778,Consumer,133686,35,2,1
1779,Consumer,280919,0,3,0
1780,SME,298173,17,2,0
1781,Consumer,98981,8,1,0
1782,Enterprise,129010,12,2,0
1783,Consumer,46105,39,2,1
1784,Consumer,274021,44,0,1
1785,SME,162032,14,1,0
1786,SME,141519,42,3,1
1787,Consumer,157429,43,1,1
1788,Consumer,292948,45,1,1
1789,Consumer,142732,3,1,0
1790,Consumer,160698,32,2,1
1791,Consumer,174204,23,2,0
1792,SME,285095,35,2,1
1793,Consumer,296209,40,2,1
1794,SME,120072,9,3,0
1795,Consumer,155202,35,1,1
1796,Consumer,104360,19,2,0
1797,SME,77287,40,0,1
1798,Consumer,253009,44,2,1
1799,Consumer,197774,43,5,1
1800,Consumer,183065,10,1,0
1801,Enterprise,177947,11,0,0
1802,SME,261356,17,1,0
1803,Consumer,152126,29,1,0
1804,Consumer,245881,43,2,1
1805,Consumer,122357,36,5,1
1806,SME,222440,19,4,0
1807,SME,44670,24,2,0
1808,Consumer,174379,11,2,0
1809,Consumer,259159,20,2,0
1810,Consumer,213159,24,5,0
1811,SME,209152,10,0,0
1812,SME,94335,8,4,0
1813,Consumer,81985,24,4,0
1814,Consumer,145744,34,2,1
1815,Consumer,266713,31,1,1
1816,Enterprise,186349,13,1,0
1817,Consumer,46551,0,1,0
1818,SME,104813,16,1,0
1819,Consumer,191284,24,1,0
1820,Consumer,24637,7,3,0
1821,Consumer,144553,4,3,0
1822,Consumer,41950,4,2,0
1823,Consumer,142870,40,4,1
1824,SME,15215,34,3,1
1825,Consumer,288667,18,2,0
1826,Consumer,38834,22,1,0
1827,Consumer,58066,8,4,0
1828,Enterprise,287544,29,1,0
1829,SME,25345,15,4,0
1830,Consumer,48896,32,0,1
1831,Enterprise,282727,1,2,0
1832,Consumer,86537,13,2,0
1833,Consumer,255489,45,2,1
1834,SME,89807,0,3,0
1835,SME,144648,25,4,0
1836,SME,159401,24,3,0
1837,Consumer,247117,15,4,0
1838,Consumer,263780,14,0,0
1839,Enterprise,228286,25,4,0
1840,Consumer,52052,43,3,1
1841,Consumer,61032,15,5,0
1842,Consumer,113802,13,2,0
1843,Consumer,249337,28,3,0
1844,Consumer,187857,23,5,0
1845,Enterprise,211753,14,2,0
1846,Consumer,235934,18,0,0
1847,Consumer,241599,7,3,0
1848,Consumer,128221,33,1,1
1849,SME,141457,1,3,0
1850,Consumer,293720,26,1,0
1851,Consumer,134875,9,2,0
1852,SME,46601,34,2,1
1853,SME,119186,22,1,0
1854,SME,180707,7,2,0
1855,Enterprise,284609,27,3,0
1856,Consumer,71754,22,1,0
1857,SME,244047,3,5,0
1858,Consumer,107850,13,0,0
1859,SME,231191,41,1,1
1860,SME,53871,28,1,0
1861,SME,208946,0,3,0
1862,SME,264200,3,1,0
1863,Consumer,216239,31,0,1
1864,Consumer,249453,32,2,1
1865,Enterprise,47574,25,1,0
1866,Enterprise,117072,16,0,0
1867,Consumer,219603,38,2,1
1868,Consumer,171258,22,3,0
1869,Consumer,168885,31,2,1
1870,SME,224884,14,2,0
1871,SME,231597,12,3,0
1872,Consumer,124779,1,1,0
1873,Consumer,33557,18,1,0
1874,SME,174132,23,5,0
1875,SME,246977,44,5,1
1876,Consumer,152152,23,1,0
1877,Consumer,159926,10,5,0
1878,Consumer,213767,21,2,0
1879,Consumer,173097,14,1,0
1880,Consumer,199054,9,1,0
1881,SME,56081,40,3,1
1882,SME,245693,26,5,0
1883,Consumer,170063,8,1,0
1884,SME,278445,27,2,0
1885,Consumer,174682,0,0,0
1886,Consumer,96463,16,4,0
1887,Consumer,180750,30,1,0
1888,Consumer,41081,43,0,1
1889,SME,39354,9,1,0
1890,Enterprise,108297,36,4,1
1891,Consumer,295444,28,3,0
1892,Consumer,79384,17,3,0
1893,SME,136684,37,1,1
1894,Consumer,50525,38,1,1
1895,Consumer,21464,5,3,0
1896,SME,31562,39,3,1
1897,Consumer,70514,11,2,0
1898,Consumer,127564,13,2,0
1899,Consumer,47634,43,3,1
1900,SME,277204,9,4,0
1901,Consumer,286413,19,3,0
1902,Consumer,209215,14,2,0
1903,SME,38065,30,3,0
1904,Consumer,280039,6,1,0
1905,SME,158424,40,3,1
1906,Consumer,119127,9,2,0
1907,Enterprise,111426,9,2,0
1908,Consumer,207376,38,2,1
1909,Consumer,26962,27,2,0
1910,Consumer,48302,29,6,1
1911,Consumer,19011,36,1,1
1912,SME,34782,2,1,0
1913,Enterprise,213763,42,5,1
1914,Consumer,135654,14,3,0
1915,Consumer,24196,20,5,0
1916,SME,58459,36,2,1
1917,SME,102245,11,2,0
1918,Consumer,93863,3,1,0
1919,Consumer,265463,8,2,0
1920,Consumer,47769,38,2,1
1921,SME,271433,41,2,1
1922,Consumer,39700,27,3,0
1923,Consumer,261864,22,2,0
1924,Consumer,226428,44,0,1
1925,SME,246237,39,1,1
1926,Consumer,282413,43,2,1
1927,Consumer,129003,21,7,1
1928,Consumer,154392,23,1,0
1929,Consumer,64589,25,3,0
1930,Consumer,265606,29,2,0
1931,Consumer,222348,32,1,1
1932,Consumer,50897,15,3,0
1933,Consumer,204637,21,3,0
1934,Consumer,177002,42,3,1
1935,SME,203305,17,1,0
1936,SME,228893,6,4,0
1937,Consumer,291524,25,4,0
1938,SME,222968,7,2,0
1939,Consumer,85934,5,1,0
1940,Consumer,70830,29,3,0
1941,Consumer,282673,38,1,1
1942,Consumer,267364,22,1,0
1943,SME,248294,31,2,1
1944,SME,97987,21,2,0
1945,SME,64178,41,2,1
1946,Consumer,153009,42,1,1
1947,Consumer,54886,44,1,1
1948,Consumer,64699,8,1,0
1949,Consumer,91396,30,5,0
1950,Consumer,105678,6,3,0
1951,Consumer,40279,8,2,0
1952,Consumer,125776,12,2,0
1953,Consumer,116444,2,1,0
1954,SME,128793,34,0,1
1955,Enterprise,225809,32,4,1
1956,Enterprise,186616,20,1,0
1957,Consumer,257262,30,2,0
1958,Consumer,23997,33,3,1
1959,Consumer,121102,31,1,1
1960,SME,55860,34,1,1
1961,Consumer,280369,14,0,0
1962,Consumer,125114,31,2,1
1963,SME,128218,5,1,0
1964,Consumer,122041,44,2,1
1965,Consumer,207150,20,4,0
1966,Consumer,91290,32,3,1
1967,Consumer,71633,31,1,1
1968,Consumer,136118,18,3,0
1969,Consumer,189673,32,1,1
1970,Consumer,18114,27,0,0
1971,Consumer,64768,30,3,0
1972,SME,98123,20,2,0
1973,Consumer,123255,33,4,1
1974,Consumer,181405,14,1,0
1975,Consumer,18174,13,3,0
1976,Enterprise,132769,18,2,0
1977,Consumer,150393,42,0,1
1978,Consumer,242043,14,1,0
1979,SME,257580,5,2,0
1980,SME,201493,8,4,0
1981,Consumer,87635,36,0,1
1982,SME,156385,19,0,0
1983,Consumer,257878,33,2,1
1984,Consumer,232070,37,3,1
1985,Consumer,291274,25,2,0
1986,Consumer,165056,17,1,0
1987,SME,158933,27,3,0
1988,Consumer,113970,8,1,0
1989,Consumer,97203,31,1,1
1990,SME,207319,5,5,0
1991,SME,215173,13,1,0
1992,Consumer,167049,27,1,0
1993,Consumer,232726,23,1,0
1994,Consumer,87902,12,2,0
1995,SME,107172,42,2,1
1996,SME,161702,11,2,0
1997,Enterprise,35056,18,1,0
1998,Consumer,153454,20,1,0
1999,Consumer,70739,26,3,0
2000,Consumer,63639,18,1,0
2001,Consumer,278136,23,0,0
2002,Consumer,87394,25,1,0
2003,Enterprise,197447,44,4,1
2004,Consumer,165644,27,1,0
2005,Consumer,19136,45,1,1
2006,SME,76868,17,0,0
2007,Consumer,125957,43,3,1
2008,SME,30479,35,3,1
2009,Consumer,134392,41,2,1
2010,Consumer,177448,28,0,0
2011,Consumer,150895,16,0,0
2012,Consumer,271228,3,2,0
2013,Enterprise,216528,43,2,1
2014,Consumer,296729,44,0,1
2015,Consumer,249847,28,3,0
2016,Consumer,280864,3,2,0
2017,Consumer,296411,9,1,0
2018,SME,161768,24,2,0
2019,Consumer,176040,30,2,0
2020,SME,66567,2,3,0
2021,Enterprise,106229,1,2,0
2022,Consumer,214316,24,2,0
2023,Enterprise,211497,5,2,0
2024,Consumer,97844,25,2,0
2025,Consumer,178991,7,0,0
2026,Consumer,105697,34,1,1
2027,SME,72196,26,3,0
2028,Enterprise,130600,24,4,0
2029,Consumer,115625,17,1,0
2030,SME,48324,0,3,0
2031,Consumer,66272,38,4,1
2032,Consumer,264264,2,2,0
2033,Consumer,178996,3,1,0
2034,Enterprise,242459,40,1,1
2035,Consumer,169961,36,5,1
2036,Consumer,251538,14,2,0
2037,Consumer,69675,7,1,0
2038,Consumer,88591,37,0,1
2039,Consumer,168706,18,1,0
2040,Consumer,209824,25,1,0
2041,SME,244530,38,2,1
2042,Consumer,128627,9,2,0
2043,Consumer,228988,37,0,1
2044,Consumer,52394,13,0,0
2045,SME,94795,40,7,1
2046,SME,290160,18,0,0
2047,Consumer,57137,29,4,0
2048,SME,153925,4,1,0
2049,Consumer,27379,30,3,0
2050,Consumer,136169,6,1,0
2051,Consumer,184439,18,3,0
2052,Consumer,164172,30,1,0
2053,Consumer,141082,38,3,1
2054,Enterprise,26049,23,0,0
2055,SME,176771,33,2,1
2056,SME,183112,22,2,0
2057,Consumer,264527,44,1,1
2058,Consumer,239062,39,3,1
2059,SME,72986,5,2,0
2060,Consumer,169672,37,0,1
2061,Consumer,236849,40,3,1
2062,Consumer,231775,35,1,1
2063,SME,120315,26,4,0
2064,Consumer,297229,10,1,0
2065,Consumer,192926,4,1,0
2066,SME,230341,16,3,0
2067,Consumer,185851,6,2,0
2068,Consumer,202279,26,2,0
2069,Consumer,240687,14,1,0
2070,Consumer,160213,45,3,1
2071,SME,155416,12,1,0
2072,Consumer,30896,10,1,0
2073,Consumer,104353,44,3,1
2074,SME,44813,25,4,0
2075,SME,230503,21,2,0
2076,SME,80679,27,1,0
2077,Consumer,156753,23,1,0
2078,Consumer,218975,28,2,0
2079,Enterprise,280372,8,2,0
2080,SME,224755,41,0,1
2081,Consumer,288541,3,1,0
2082,Consumer,94183,45,1,1
2083,Consumer,57317,17,1,0
2084,Enterprise,193986,42,1,1
2085,Consumer,230705,15,2,0
2086,Consumer,191326,32,2,1
2087,Consumer,67344,28,1,0
2088,SME,261060,38,2,1
2089,SME,214618,9,2,0
2090,Consumer,174484,8,1,0
2091,SME,125489,30,1,0
2092,Enterprise,273667,27,3,0
2093,Consumer,26549,2,3,0
2094,Consumer,40739,13,3,0
2095,Consumer,298353,24,1,0
2096,SME,122051,14,4,0
2097,Consumer,30116,1,3,0
2098,Consumer,35045,23,4,0
2099,SME,50709,13,1,0
2100,Consumer,172977,6,0,0
2101,Enterprise,218675,35,4,1
2102,Consumer,244167,23,1,0
2103,Consumer,234222,26,1,0
2104,SME,204518,36,4,1
2105,SME,198500,37,3,1
2106,Consumer,283591,29,1,0
2107,SME,20499,26,0,0
2108,Enterprise,54041,38,3,1
2109,Consumer,147371,14,2,0
2110,Enterprise,151066,25,1,0
2111,Consumer,241486,0,1,0
2112,Consumer,227235,3,2,0
2113,Consumer,272831,28,1,0
2114,SME,131220,0,2,0
2115,SME,236421,42,1,1
2116,Consumer,279140,45,3,1
2117,Consumer,266071,21,4,0
2118,Consumer,18089,10,6,1
2119,Consumer,297803,9,2,0
2120,SME,110965,16,2,0
2121,SME,96268,35,2,1
2122,Consumer,216798,25,3,0
2123,Enterprise,252103,20,3,0
2124,Consumer,259754,12,2,0
2125,Enterprise,180637,8,3,0
2126,SME,104242,10,3,0
2127,Consumer,168956,10,3,0
2128,Consumer,294343,5,0,0
2129,SME,75038,0,3,0
2130,Consumer,72786,5,2,0
2131,Consumer,251042,12,1,0
2132,Consumer,224087,21,4,0
2133,Consumer,180250,30,3,0
2134,Consumer,277678,21,2,0
2135,SME,204826,36,1,1
2136,SME,61233,26,4,0
2137,Consumer,212780,13,1,0
2138,SME,239522,4,1,0
2139,Consumer,121311,35,1,1
2140,SME,49409,31,1,1
2141,SME,261231,33,2,1
2142,Consumer,44709,6,1,0
2143,SME,124321,41,2,1
2144,Consumer,15363,9,6,1
2145,Consumer,287502,16,2,0
2146,SME,60689,29,3,0
2147,Consumer,279080,20,3,0
2148,Consumer,106074,12,2,0
2149,Consumer,190037,0,3,0
2150,SME,223606,0,5,0
2151,Consumer,15882,32,1,1
2152,Consumer,269822,37,2,1
2153,SME,140865,24,6,1
2154,SME,138745,25,4,0
2155,Consumer,43885,12,0,0
2156,Consumer,186128,27,2,0
2157,Consumer,206313,32,1,1
2158,Consumer,36584,36,0,1
2159,Consumer,285665,40,4,1
2160,SME,196089,29,3,0
2161,SME,44063,7,2,0
2162,Consumer,85268,0,2,0
2163,Consumer,271306,11,0,0
2164,SME,141218,4,3,0
2165,Consumer,239126,23,2,0
2166,Enterprise,185635,5,4,0
2167,Consumer,185824,24,4,0
2168,Consumer,241305,0,1,0
2169,SME,91411,24,0,0
2170,Consumer,124876,0,3,0
2171,SME,213153,31,3,1
2172,Consumer,175212,41,1,1
2173,Consumer,155399,41,0,1
2174,SME,38331,2,0,0
2175,Consumer,38004,18,3,0
2176,SME,253441,42,2,1
2177,Consumer,204167,28,1,0
2178,Consumer,104044,1,3,0
2179,SME,286189,8,2,0
2180,Consumer,297260,16,1,0
2181,Consumer,33667,45,2,1
2182,Consumer,89205,35,2,1
2183,Consumer,42302,16,2,0
2184,Consumer,177007,11,1,0
2185,SME,87534,19,2,0
2186,Enterprise,240414,2,3,0
2187,SME,177696,42,4,1
2188,SME,28440,3,1,0
2189,SME,285012,16,1,0
2190,SME,176323,36,3,1
2191,Consumer,99523,45,1,1
2192,Enterprise,184801,41,2,1
2193,SME,30734,14,6,1
2194,Consumer,188501,32,2,1
2195,Consumer,187409,15,3,0
2196,Consumer,285577,10,1,0
2197,Consumer,155183,19,3,0
2198,SME,118986,37,0,1
2199,Consumer,128783,23,4,0
2200,Consumer,226655,15,1,0
2201,Enterprise,298895,29,1,0
2202,Consumer,162525,33,2,1
2203,Consumer,231916,0,5,0
2204,Consumer,176149,23,0,0
2205,SME,254654,23,0,0
2206,Enterprise,204216,8,4,0
2207,Consumer,192169,21,3,0
2208,SME,148851,11,0,0
2209,Consumer,146827,16,2,0
2210,Enterprise,66482,24,2,0
2211,SME,137989,27,0,0
2212,SME,291393,14,2,0
2213,Consumer,259255,29,2,0
2214,Enterprise,125361,26,4,0
2215,SME,296366,21,1,0
2216,Consumer,56139,9,3,0
2217,SME,129919,30,3,0
2218,Consumer,262677,26,1,0
2219,SME,240756,11,3,0
2220,Consumer,154718,45,1,1
2221,SME,159615,30,6,1
2222,Consumer,240568,31,1,1
2223,Consumer,168857,31,3,1
2224,Consumer,38777,40,2,1
2225,Consumer,72939,44,2,1
2226,Consumer,38548,34,2,1
2227,Consumer,140549,45,3,1
2228,Consumer,152799,20,1,0
2229,Consumer,256532,9,1,0
2230,Consumer,196789,15,1,0
2231,SME,162764,6,0,0
2232,Consumer,46625,3,3,0
2233,Enterprise,129881,26,2,0
2234,SME,292721,24,6,1
2235,SME,126776,30,0,0
2236,Consumer,248996,10,1,0
2237,SME,272831,19,0,0
2238,Consumer,227803,35,2,1
2239,Consumer,173761,16,1,0
2240,Consumer,157226,44,1,1
2241,SME,36341,10,3,0
2242,Consumer,220753,29,2,0
2243,Consumer,264141,34,1,1
2244,Enterprise,214488,40,1,1
2245,SME,271139,37,3,1
2246,Consumer,93840,21,1,0
2247,Consumer,180767,42,1,1
2248,SME,176297,26,1,0
2249,Consumer,64156,36,2,1
2250,Consumer,223281,45,2,1
2251,Consumer,102453,34,1,1
2252,Enterprise,173901,3,2,0
2253,SME,40938,15,1,0
2254,SME,74164,15,1,0
2255,SME,214271,20,5,0
2256,Consumer,75282,25,2,0
2257,Consumer,280470,35,3,1
2258,Consumer,173666,18,0,0
2259,Consumer,130819,16,2,0
2260,Consumer,281907,44,2,1
2261,SME,156900,25,2,0
2262,Consumer,288365,21,3,0
2263,SME,28569,27,2,0
2264,Consumer,242966,0,0,0
2265,Consumer,52860,43,1,1
2266,Consumer,217630,35,2,1
2267,Consumer,159587,42,1,1
2268,SME,86695,36,2,1
2269,Consumer,268078,1,2,0
2270,Consumer,257599,16,3,0
2271,Consumer,170976,39,4,1
2272,Consumer,206007,37,1,1
2273,Consumer,20636,20,2,0
2274,SME,276578,8,2,0
2275,Enterprise,298816,12,2,0
2276,Consumer,282956,10,5,0
2277,SME,242693,15,3,0
2278,Consumer,15654,15,4,0
2279,Consumer,69633,1,2,0
2280,Consumer,32143,41,1,1
2281,Consumer,70934,43,0,1
2282,Consumer,118463,7,2,0
2283,Consumer,140851,42,2,1
2284,Consumer,44087,41,2,1
2285,Consumer,157690,12,1,0
2286,Consumer,285590,16,2,0
2287,Enterprise,173272,38,6,1
2288,Consumer,241179,23,2,0
2289,Consumer,207537,2,2,0
2290,Consumer,232508,29,1,0
2291,Consumer,133422,12,2,0
2292,Consumer,234631,18,1,0
2293,Consumer,54148,6,3,0
2294,Consumer,166770,8,3,0
2295,Consumer,202535,18,5,0
2296,Consumer,93012,44,6,1
2297,Consumer,71116,39,0,1
2298,Consumer,159233,21,4,0
2299,Consumer,47152,17,2,0
2300,Consumer,121379,22,1,0
2301,SME,241905,1,1,0
2302,Consumer,35836,10,3,0
2303,Consumer,236439,30,1,0
2304,Consumer,201720,32,2,1
2305,Enterprise,172403,13,0,0
2306,Consumer,156835,15,1,0
2307,Consumer,108109,10,2,0
2308,Consumer,165259,32,0,1
2309,Consumer,158029,6,0,0
2310,Consumer,97018,30,3,0
2311,Consumer,138076,45,2,1
2312,SME,173177,13,4,0
2313,Consumer,194425,27,3,0
2314,SME,230657,42,3,1
2315,Enterprise,17637,15,4,0
2316,Consumer,252989,18,4,0
2317,Consumer,247259,16,3,0
2318,Consumer,97464,25,1,0
2319,Consumer,26831,5,0,0
2320,Consumer,128768,42,4,1
2321,Enterprise,261983,8,2,0
2322,SME,119824,16,2,0
2323,Consumer,103741,30,1,0
2324,Consumer,33830,11,1,0
2325,SME,84202,22,4,0
2326,Enterprise,232394,4,1,0
2327,SME,217123,42,0,1
2328,Consumer,172699,35,3,1
2329,Consumer,292342,35,0,1
2330,Consumer,121471,2,3,0
2331,Consumer,251824,23,0,0
2332,Consumer,34403,16,2,0
2333,Consumer,18681,38,2,1
2334,SME,130260,25,2,0
2335,Consumer,188364,3,2,0
2336,Consumer,120386,44,1,1
2337,Consumer,248378,11,3,0
2338,Consumer,108246,0,1,0
2339,Consumer,110864,20,1,0
2340,Consumer,223886,18,2,0
2341,SME,285561,20,1,0
2342,Consumer,180837,17,3,0
2343,Consumer,260160,42,2,1
2344,Consumer,202646,2,2,0
2345,Enterprise,274278,43,2,1
2346,SME,271681,31,2,1
2347,SME,186635,9,1,0
2348,Consumer,26332,39,1,1
2349,Consumer,269817,14,4,0
2350,Consumer,296321,4,4,0
2351,Consumer,235326,3,4,0
2352,Enterprise,214519,27,3,0
2353,Consumer,276849,3,1,0
2354,SME,95730,14,2,0
2355,SME,252474,16,2,0
2356,Consumer,298817,43,2,1
2357,Enterprise,55870,2,3,0
2358,Consumer,268017,9,1,0
2359,Consumer,142536,41,3,1
2360,Consumer,299965,22,5,0
2361,Consumer,40494,17,2,0
2362,Consumer,114477,0,2,0
2363,Consumer,220232,34,3,1
2364,Consumer,295790,30,3,0
2365,Consumer,138777,43,2,1
2366,Consumer,92360,0,3,0
2367,Consumer,148501,2,2,0
2368,Consumer,75654,2,3,0
2369,Consumer,134975,36,2,1
2370,SME,214215,18,5,0
2371,SME,117326,28,0,0
2372,SME,92527,24,0,0
2373,SME,181991,32,5,1
2374,Consumer,111952,35,2,1
2375,SME,161895,28,2,0
2376,Consumer,61015,25,3,0
2377,Consumer,117877,3,4,0
2378,SME,292483,13,0,0
2379,Consumer,149563,26,0,0
2380,SME,112493,32,4,1
2381,SME,161800,21,1,0
2382,SME,206480,2,0,0
2383,Enterprise,136648,22,3,0
2384,Consumer,163790,20,2,0
2385,Consumer,102508,40,1,1
2386,Consumer,229839,22,0,0
2387,Consumer,289270,3,2,0
2388,Consumer,79926,20,0,0
2389,SME,55633,36,0,1
2390,SME,223726,42,2,1
2391,Consumer,18317,30,4,0
2392,Consumer,207718,20,2,0
2393,Consumer,202035,25,2,0
2394,Consumer,195388,40,1,1
2395,SME,292648,34,2,1
2396,Consumer,214665,37,4,1
2397,Consumer,227369,23,1,0
2398,Consumer,70501,10,3,0
2399,Consumer,199381,40,0,1
2400,Consumer,42043,28,2,0
2401,Consumer,48635,2,4,0
2402,Consumer,225387,0,2,0
2403,Consumer,95691,18,2,0
2404,Consumer,292510,45,0,1
2405,SME,108944,21,2,0
2406,Consumer,218179,13,0,0
2407,Consumer,54236,13,2,0
2408,Consumer,281294,43,3,1
2409,Enterprise,296567,15,1,0
2410,Consumer,19137,32,1,1
2411,SME,44992,12,2,0
2412,Consumer,130140,37,2,1
2413,Consumer,190993,11,5,0
2414,Consumer,136225,37,3,1
2415,Consumer,225047,38,2,1
2416,Enterprise,34122,32,0,1
2417,Consumer,78879,32,1,1
2418,Consumer,73560,28,2,0
2419,Consumer,214757,4,0,0
2420,Consumer,252268,5,1,0
2421,Consumer,278312,30,3,0
2422,Consumer,181969,15,2,0
2423,SME,161104,30,3,0
2424,Consumer,280660,24,2,0
2425,Consumer,165823,45,2,1
2426,Enterprise,45373,32,2,1
2427,Consumer,137026,12,5,0
2428,Enterprise,45270,9,2,0
2429,Consumer,247931,23,1,0
2430,SME,210889,9,2,0
2431,Consumer,80184,40,1,1
2432,SME,225765,30,1,0
2433,Enterprise,52879,12,1,0
2434,Consumer,18626,2,1,0
2435,Enterprise,100936,33,4,1
2436,Consumer,249873,27,2,0
2437,Consumer,96515,18,0,0
2438,Consumer,223137,22,0,0
2439,Consumer,70390,44,1,1
2440,Consumer,238032,31,1,1
2441,Consumer,69144,12,2,0
2442,Consumer,159454,32,0,1
2443,SME,19025,33,3,1
2444,SME,269043,32,2,1
2445,Consumer,133910,4,1,0
2446,Consumer,111055,2,4,0
2447,Consumer,220782,6,3,0
2448,Consumer,298539,23,2,0
2449,Consumer,287869,21,9,1
2450,Consumer,48461,44,4,1
2451,Consumer,273072,22,3,0
2452,Enterprise,56115,29,2,0
2453,Consumer,125084,17,4,0
2454,Consumer,174762,31,1,1
2455,Consumer,278551,6,4,0
2456,Consumer,88568,32,1,1
2457,Consumer,73560,4,3,0
2458,Consumer,163866,27,4,0
2459,Consumer,165953,7,1,0
2460,Consumer,232364,14,1,0
2461,Enterprise,251770,3,2,0
2462,SME,241024,33,1,1
2463,Consumer,195775,4,4,0
2464,Consumer,106288,32,4,1
2465,Consumer,264836,4,1,0
2466,Consumer,29390,37,3,1
2467,Consumer,233547,33,3,1
2468,Consumer,42307,25,2,0
2469,Consumer,242436,0,1,0
2470,Consumer,240121,3,1,0
2471,Consumer,266063,38,2,1
2472,Enterprise,39502,25,1,0
2473,Enterprise,37486,32,2,1
2474,SME,184330,32,2,1
2475,Consumer,203788,7,2,0
2476,SME,243300,19,2,0
2477,Consumer,118920,15,2,0
2478,SME,227566,20,3,0
2479,Consumer,77785,44,0,1
2480,SME,91050,25,2,0
2481,Consumer,37738,22,1,0
2482,SME,89231,17,1,0
2483,Enterprise,88606,30,1,0
2484,Consumer,242369,41,2,1
2485,Consumer,292267,11,1,0
2486,Enterprise,171688,0,1,0
2487,Consumer,288326,41,3,1
2488,SME,177403,8,3,0
2489,Consumer,192170,2,4,0
2490,Consumer,41128,25,2,0
2491,Consumer,46556,8,1,0
2492,Consumer,273470,41,3,1
2493,SME,167948,15,3,0
2494,Consumer,155021,23,7,1
2495,Consumer,66962,13,0,0
2496,Consumer,105054,2,2,0
2497,Consumer,217278,33,1,1
2498,SME,39099,32,2,1
2499,Enterprise,250943,23,3,0
2500,Consumer,198683,8,0,0
2501,SME,184957,12,3,0
2502,SME,211292,1,2,0
2503,Consumer,22837,6,2,0
2504,Enterprise,195427,20,0,0
2505,Consumer,193371,18,1,0
2506,Consumer,263003,24,0,0
2507,SME,117413,21,1,0
2508,Consumer,66012,10,1,0
2509,SME,145193,32,3,1
2510,SME,233168,31,0,1
2511,Consumer,163178,20,1,0
2512,SME,73123,38,0,1
2513,Consumer,126825,19,3,0
2514,Consumer,23720,7,1,0
2515,Consumer,183733,41,2,1
2516,Enterprise,261103,36,5,1
2517,Consumer,239970,8,2,0
2518,Consumer,239866,24,3,0
2519,SME,165862,24,2,0
2520,SME,73655,32,1,1
2521,SME,205715,1,2,0
2522,Consumer,108448,18,3,0
2523,Consumer,193446,45,5,1
2524,Consumer,188979,19,4,0
2525,SME,196143,41,2,1
2526,Consumer,135507,40,2,1
2527,Consumer,75186,41,2,1
2528,Enterprise,137066,28,1,0
2529,Consumer,196323,5,1,0
2530,Enterprise,211243,16,1,0
2531,SME,51160,24,4,0
2532,SME,34156,37,3,1
2533,Consumer,91208,3,2,0
2534,Consumer,164001,29,2,0
2535,SME,246226,19,3,0
2536,SME,256766,2,1,0
2537,SME,210413,22,2,0
2538,Consumer,227909,17,2,0
2539,SME,80439,25,2,0
2540,SME,153266,35,5,1
2541,SME,217459,7,3,0
2542,SME,136361,16,5,0
2543,SME,227986,30,1,0
2544,Consumer,212286,36,1,1
2545,Consumer,44777,44,4,1
2546,Consumer,271427,32,2,1
2547,Consumer,172255,26,3,0
2548,Consumer,213110,44,1,1
2549,Consumer,196649,3,4,0
2550,Consumer,293011,21,3,0
2551,Consumer,77501,25,2,0
2552,Consumer,160338,31,2,1
2553,SME,181280,23,2,0
2554,Enterprise,136544,45,1,1
2555,Consumer,153439,34,4,1
2556,Enterprise,270230,36,1,1
2557,Consumer,50362,31,1,1
2558,Consumer,265449,6,5,0
2559,Consumer,184357,32,1,1
2560,Consumer,141683,30,0,0
2561,SME,271157,11,1,0
2562,SME,220827,10,1,0
2563,Consumer,217918,23,2,0
2564,Consumer,230757,7,2,0
2565,Consumer,122669,31,2,1
2566,Consumer,223030,37,0,1
2567,Consumer,173998,21,0,0
2568,Consumer,118215,33,2,1
2569,SME,113707,18,5,0
2570,Enterprise,107837,19,4,0
2571,Consumer,260847,13,2,0
2572,Enterprise,242544,32,4,1
2573,Consumer,282614,9,2,0
2574,Consumer,242467,15,2,0
2575,Consumer,161025,3,1,0
2576,Consumer,250652,26,3,0
2577,Enterprise,106493,27,2,0
2578,Consumer,283667,42,2,1
2579,Consumer,232995,15,3,0
2580,Consumer,203262,32,1,1
2581,Consumer,60641,18,0,0
